

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat May  5 12:22:09 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 1.45
    23                           ; Generated 16/11/2017 GMT
    24                           ; 
    25                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F18325 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
  3244  06C8  3090               	movlw	144
  3245  06C9  009D               	movwf	29	;volatile
  3246                           
  3247                           ;eusart.c: 27: TX1STA = 0x24;
  3248  06CA  3024               	movlw	36
  3249  06CB  009E               	movwf	30	;volatile
  3250                           
  3251                           ;eusart.c: 30: SP1BRGL = 0x33;
  3252  06CC  3033               	movlw	51
  3253  06CD  009B               	movwf	27	;volatile
  3254                           
  3255                           ;eusart.c: 33: SP1BRGH = 0x00;
  3256  06CE  019C               	clrf	28	;volatile
  3257  06CF  0008               	return
  3258  06D0                     __end_of_EUSART_Initialize:	
  3259                           
  3260                           	psect	text8
  3261  06F6                     __ptext8:	
  3262 ;; *************** function _I2C_Master_Init *****************
  3263 ;; Defined at:
  3264 ;;		line 10 in file "I2C1.c"
  3265 ;; Parameters:    Size  Location     Type
  3266 ;;  c               4    0[BANK0 ] const unsigned long 
  3267 ;; Auto vars:     Size  Location     Type
  3268 ;;		None
  3269 ;; Return value:  Size  Location     Type
  3270 ;;                  1    wreg      void 
  3271 ;; Registers used:
  3272 ;;		wreg, status,2, status,0, pclath, cstack
  3273 ;; Tracked objects:
  3274 ;;		On entry : 0/0
  3275 ;;		On exit  : 0/0
  3276 ;;		Unchanged: 0/0
  3277 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3278 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3279 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3280 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3281 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3282 ;;Total ram usage:        8 bytes
  3283 ;; Hardware stack levels used:    1
  3284 ;; Hardware stack levels required when called:    1
  3285 ;; This function calls:
  3286 ;;		___lldiv
  3287 ;; This function is called by:
  3288 ;;		_main
  3289 ;; This function uses a non-reentrant model
  3290 ;;
  3291                           
  3292                           
  3293                           ;psect for function _I2C_Master_Init
  3294  06F6                     _I2C_Master_Init:	
  3295                           
  3296                           ;I2C1.c: 12: SSP1CON1 = 0b00101000;
  3297                           
  3298                           ;incstack = 0
  3299                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  3300  06F6  3028               	movlw	40
  3301  06F7  0024               	movlb	4	; select bank4
  3302  06F8  0095               	movwf	21	;volatile
  3303                           
  3304                           ;I2C1.c: 13: SSP1CON2 = 0;
  3305  06F9  0196               	clrf	22	;volatile
  3306                           
  3307                           ;I2C1.c: 14: SSP1ADD = (2000000/(4*c))-1;
  3308  06FA  0020               	movlb	0	; select bank0
  3309  06FB  0845               	movf	I2C_Master_Init@c,w
  3310  06FC  00C9               	movwf	??_I2C_Master_Init
  3311  06FD  0846               	movf	I2C_Master_Init@c+1,w
  3312  06FE  00CA               	movwf	??_I2C_Master_Init+1
  3313  06FF  0847               	movf	I2C_Master_Init@c+2,w
  3314  0700  00CB               	movwf	??_I2C_Master_Init+2
  3315  0701  0848               	movf	I2C_Master_Init@c+3,w
  3316  0702  00CC               	movwf	??_I2C_Master_Init+3
  3317  0703  3002               	movlw	2
  3318  0704                     u815:	
  3319  0704  35C9               	lslf	??_I2C_Master_Init,f
  3320  0705  0DCA               	rlf	??_I2C_Master_Init+1,f
  3321  0706  0DCB               	rlf	??_I2C_Master_Init+2,f
  3322  0707  0DCC               	rlf	??_I2C_Master_Init+3,f
  3323  0708  0B89               	decfsz	9,f
  3324  0709  2F04               	goto	u815
  3325  070A  084C               	movf	??_I2C_Master_Init+3,w
  3326  070B  00F3               	movwf	___lldiv@divisor+3
  3327  070C  084B               	movf	??_I2C_Master_Init+2,w
  3328  070D  00F2               	movwf	___lldiv@divisor+2
  3329  070E  084A               	movf	??_I2C_Master_Init+1,w
  3330  070F  00F1               	movwf	___lldiv@divisor+1
  3331  0710  0849               	movf	??_I2C_Master_Init,w
  3332  0711  00F0               	movwf	___lldiv@divisor
  3333  0712  3000               	movlw	0
  3334  0713  00F7               	movwf	___lldiv@dividend+3
  3335  0714  301E               	movlw	30
  3336  0715  00F6               	movwf	___lldiv@dividend+2
  3337  0716  3084               	movlw	132
  3338  0717  00F5               	movwf	___lldiv@dividend+1
  3339  0718  3080               	movlw	128
  3340  0719  00F4               	movwf	___lldiv@dividend
  3341  071A  3187  27A4         	fcall	___lldiv
  3342  071C  0870               	movf	?___lldiv,w
  3343  071D  3EFF               	addlw	255
  3344  071E  0024               	movlb	4	; select bank4
  3345  071F  0092               	movwf	18	;volatile
  3346                           
  3347                           ;I2C1.c: 15: SSP1STAT = 0;
  3348  0720  0194               	clrf	20	;volatile
  3349                           
  3350                           ;I2C1.c: 16: TRISAbits.TRISA5 = 1;
  3351  0721  0021               	movlb	1	; select bank1
  3352  0722  168C               	bsf	12,5	;volatile
  3353                           
  3354                           ;I2C1.c: 17: TRISAbits.TRISA4 = 1;
  3355  0723  160C               	bsf	12,4	;volatile
  3356  0724  0008               	return
  3357  0725                     __end_of_I2C_Master_Init:	
  3358                           
  3359                           	psect	text9
  3360  07A4                     __ptext9:	
  3361 ;; *************** function ___lldiv *****************
  3362 ;; Defined at:
  3363 ;;		line 6 in file "/opt/microchip/xc8/v1.45/sources/common/lldiv.c"
  3364 ;; Parameters:    Size  Location     Type
  3365 ;;  divisor         4    0[COMMON] unsigned long 
  3366 ;;  dividend        4    4[COMMON] unsigned long 
  3367 ;; Auto vars:     Size  Location     Type
  3368 ;;  quotient        4    9[COMMON] unsigned long 
  3369 ;;  counter         1   13[COMMON] unsigned char 
  3370 ;; Return value:  Size  Location     Type
  3371 ;;                  4    0[COMMON] unsigned long 
  3372 ;; Registers used:
  3373 ;;		wreg, status,2, status,0
  3374 ;; Tracked objects:
  3375 ;;		On entry : 0/0
  3376 ;;		On exit  : 0/0
  3377 ;;		Unchanged: 0/0
  3378 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3379 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3380 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3381 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3382 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3383 ;;Total ram usage:       14 bytes
  3384 ;; Hardware stack levels used:    1
  3385 ;; This function calls:
  3386 ;;		Nothing
  3387 ;; This function is called by:
  3388 ;;		_I2C_Master_Init
  3389 ;;		_BME280_readPressure
  3390 ;; This function uses a non-reentrant model
  3391 ;;
  3392                           
  3393                           
  3394                           ;psect for function ___lldiv
  3395  07A4                     ___lldiv:	
  3396                           
  3397                           ;incstack = 0
  3398                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  3399  07A4  3000               	movlw	0
  3400  07A5  00FC               	movwf	___lldiv@quotient+3
  3401  07A6  3000               	movlw	0
  3402  07A7  00FB               	movwf	___lldiv@quotient+2
  3403  07A8  3000               	movlw	0
  3404  07A9  00FA               	movwf	___lldiv@quotient+1
  3405  07AA  3000               	movlw	0
  3406  07AB  00F9               	movwf	___lldiv@quotient
  3407  07AC  0873               	movf	___lldiv@divisor+3,w
  3408  07AD  0472               	iorwf	___lldiv@divisor+2,w
  3409  07AE  0471               	iorwf	___lldiv@divisor+1,w
  3410  07AF  0470               	iorwf	___lldiv@divisor,w
  3411  07B0  1903               	skipnz
  3412  07B1  2FED               	goto	l1226
  3413  07B2  01FD               	clrf	___lldiv@counter
  3414  07B3  0AFD               	incf	___lldiv@counter,f
  3415  07B4                     l1212:	
  3416  07B4  1BF3               	btfsc	___lldiv@divisor+3,7
  3417  07B5  2FC2               	goto	l1214
  3418  07B6  3001               	movlw	1
  3419  07B7                     u755:	
  3420  07B7  35F0               	lslf	___lldiv@divisor,f
  3421  07B8  0DF1               	rlf	___lldiv@divisor+1,f
  3422  07B9  0DF2               	rlf	___lldiv@divisor+2,f
  3423  07BA  0DF3               	rlf	___lldiv@divisor+3,f
  3424  07BB  0B89               	decfsz	9,f
  3425  07BC  2FB7               	goto	u755
  3426  07BD  3001               	movlw	1
  3427  07BE  00F8               	movwf	??___lldiv
  3428  07BF  0878               	movf	??___lldiv,w
  3429  07C0  07FD               	addwf	___lldiv@counter,f
  3430  07C1  2FB4               	goto	l1212
  3431  07C2                     l1214:	
  3432  07C2  3001               	movlw	1
  3433  07C3                     u775:	
  3434  07C3  35F9               	lslf	___lldiv@quotient,f
  3435  07C4  0DFA               	rlf	___lldiv@quotient+1,f
  3436  07C5  0DFB               	rlf	___lldiv@quotient+2,f
  3437  07C6  0DFC               	rlf	___lldiv@quotient+3,f
  3438  07C7  0B89               	decfsz	9,f
  3439  07C8  2FC3               	goto	u775
  3440  07C9  0873               	movf	___lldiv@divisor+3,w
  3441  07CA  0277               	subwf	___lldiv@dividend+3,w
  3442  07CB  1D03               	skipz
  3443  07CC  2FD7               	goto	u785
  3444  07CD  0872               	movf	___lldiv@divisor+2,w
  3445  07CE  0276               	subwf	___lldiv@dividend+2,w
  3446  07CF  1D03               	skipz
  3447  07D0  2FD7               	goto	u785
  3448  07D1  0871               	movf	___lldiv@divisor+1,w
  3449  07D2  0275               	subwf	___lldiv@dividend+1,w
  3450  07D3  1D03               	skipz
  3451  07D4  2FD7               	goto	u785
  3452  07D5  0870               	movf	___lldiv@divisor,w
  3453  07D6  0274               	subwf	___lldiv@dividend,w
  3454  07D7                     u785:	
  3455  07D7  1C03               	skipc
  3456  07D8  2FE2               	goto	l1222
  3457  07D9  0870               	movf	___lldiv@divisor,w
  3458  07DA  02F4               	subwf	___lldiv@dividend,f
  3459  07DB  0871               	movf	___lldiv@divisor+1,w
  3460  07DC  3BF5               	subwfb	___lldiv@dividend+1,f
  3461  07DD  0872               	movf	___lldiv@divisor+2,w
  3462  07DE  3BF6               	subwfb	___lldiv@dividend+2,f
  3463  07DF  0873               	movf	___lldiv@divisor+3,w
  3464  07E0  3BF7               	subwfb	___lldiv@dividend+3,f
  3465  07E1  1479               	bsf	___lldiv@quotient,0
  3466  07E2                     l1222:	
  3467  07E2  3001               	movlw	1
  3468  07E3                     u795:	
  3469  07E3  36F3               	lsrf	___lldiv@divisor+3,f
  3470  07E4  0CF2               	rrf	___lldiv@divisor+2,f
  3471  07E5  0CF1               	rrf	___lldiv@divisor+1,f
  3472  07E6  0CF0               	rrf	___lldiv@divisor,f
  3473  07E7  0B89               	decfsz	9,f
  3474  07E8  2FE3               	goto	u795
  3475  07E9  3001               	movlw	1
  3476  07EA  02FD               	subwf	___lldiv@counter,f
  3477  07EB  1D03               	btfss	3,2
  3478  07EC  2FC2               	goto	l1214
  3479  07ED                     l1226:	
  3480  07ED  087C               	movf	___lldiv@quotient+3,w
  3481  07EE  00F3               	movwf	?___lldiv+3
  3482  07EF  087B               	movf	___lldiv@quotient+2,w
  3483  07F0  00F2               	movwf	?___lldiv+2
  3484  07F1  087A               	movf	___lldiv@quotient+1,w
  3485  07F2  00F1               	movwf	?___lldiv+1
  3486  07F3  0879               	movf	___lldiv@quotient,w
  3487  07F4  00F0               	movwf	?___lldiv
  3488  07F5  0008               	return
  3489  07F6                     __end_of___lldiv:	
  3490                           
  3491                           	psect	text10
  3492  06AC                     __ptext10:	
  3493 ;; *************** function _EUSART_Write *****************
  3494 ;; Defined at:
  3495 ;;		line 73 in file "eusart.c"
  3496 ;; Parameters:    Size  Location     Type
  3497 ;;  txData          1    wreg     unsigned char 
  3498 ;; Auto vars:     Size  Location     Type
  3499 ;;  txData          1    0[COMMON] unsigned char 
  3500 ;; Return value:  Size  Location     Type
  3501 ;;                  1    wreg      void 
  3502 ;; Registers used:
  3503 ;;		wreg
  3504 ;; Tracked objects:
  3505 ;;		On entry : 0/0
  3506 ;;		On exit  : 0/0
  3507 ;;		Unchanged: 0/0
  3508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3509 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3510 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3511 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3512 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3513 ;;Total ram usage:        1 bytes
  3514 ;; Hardware stack levels used:    1
  3515 ;; This function calls:
  3516 ;;		Nothing
  3517 ;; This function is called by:
  3518 ;;		_main
  3519 ;;		_putch
  3520 ;; This function uses a non-reentrant model
  3521 ;;
  3522                           
  3523                           
  3524                           ;psect for function _EUSART_Write
  3525  06AC                     _EUSART_Write:	
  3526                           
  3527                           ;incstack = 0
  3528                           ; Regs used in _EUSART_Write: [wreg]
  3529                           ;EUSART_Write@txData stored from wreg
  3530  06AC  00F0               	movwf	EUSART_Write@txData
  3531  06AD                     l44:	
  3532                           ;eusart.c: 76: {
  3533                           
  3534                           ;eusart.c: 75: while(0 == PIR1bits.TXIF)
  3535                           
  3536  06AD  0020               	movlb	0	; select bank0
  3537  06AE  1E11               	btfss	17,4	;volatile
  3538  06AF  2EAD               	goto	l44
  3539                           
  3540                           ;eusart.c: 77: }
  3541                           ;eusart.c: 79: TX1REG = txData;
  3542  06B0  0870               	movf	EUSART_Write@txData,w
  3543  06B1  0023               	movlb	3	; select bank3
  3544  06B2  009A               	movwf	26	;volatile
  3545  06B3  0008               	return
  3546  06B4                     __end_of_EUSART_Write:	
  3547  007E                     btemp	set	126	;btemp
  3548  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         37
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     10      47
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _I2C_Master_Init->___lldiv

Critical Paths under _main in BANK0

    _main->_I2C_Master_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     971
                                              8 BANK0      2     2      0
                       _EUSART_Write
                    _I2C_Master_Init
                  _SYSTEM_Initialize
                            _spiInit
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     324
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     632
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     546
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _EUSART_Write                                         1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART_Write
   _I2C_Master_Init
     ___lldiv
   _SYSTEM_Initialize
     _EUSART_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
     _WDT_Initialize
   _spiInit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      A      2F       5       58.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      3D      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      3D      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Sat May  5 12:22:09 2018

                    __CFG_CP$OFF 0000                               l44 06AD                      __CFG_LVP$ON 0000  
                            l298 06F1                     __CFG_CPD$OFF 0000                              u815 0704  
                            u755 07B7                              u775 07C3                              u785 07D7  
                            u795 07E3          __size_of_PMD_Initialize 0008                              wreg 0009  
                           l1212 07B4                             l1222 07E2                             l1214 07C2  
                           l1226 07ED                             l1250 06EB                             l1342 073D  
                           _LATA 010C                             _LATC 010E                             u1627 0745  
                           u1637 0754                             _PMD0 0911                             _PMD1 0912  
                           _PMD2 0913                             _PMD3 0914                             _PMD4 0915  
                           _PMD5 0916                             _WPUA 020C                             _WPUC 020E  
                   __CFG_WRT$OFF 0000                    __CFG_FCMEN$ON 0000                             _main 0725  
                           fsr0h 0005                             indf0 0000                             fsr0l 0004  
                           btemp 007E                    __CFG_BOREN$ON 0000                    __CFG_BORV$LOW 0000  
                           start 0002                    __CFG_CSWEN$ON 0000                    __CFG_MCLRE$ON 0000  
               ?_I2C_Master_Init 0045                    ?_EUSART_Write 0070   __size_of_OSCILLATOR_Initialize 0009  
  __end_of_OSCILLATOR_Initialize 06C5                            ?_main 0070                    __CFG_WDTE$OFF 0000  
                __end_of___lldiv 07F6                   __CFG_DEBUG$OFF 0000                            _OSCEN 091D  
                          _TRISA 008C                            _TRISC 008E                   _WDT_Initialize 06A2  
                __end_of_spiInit 06F6                            status 0003                            wtemp0 007E  
                __initialization 07F6                     __end_of_main 0760                   ??_EUSART_Write 0070  
                         ??_main 004D           __end_of_WDT_Initialize 06A6                           _ANSELA 018C  
                         _ANSELC 018E               __CFG_RSTOSC$HFINT1 0000                           _RC1REG 0199  
                         _RC1STA 019D                           _ODCONA 028C                           _ODCONC 028E  
                         _OSCFRQ 091F                           _TX1REG 019A                           _WDTCON 0097  
                         _TX1STA 019E                           _SSPBUF 0211                   __CFG_PWRTE$OFF 0000  
                 __CFG_STVREN$ON 0000                        ??___lldiv 0078                           _t_fine 0020  
                 _PMD_Initialize 06B4                  ?_WDT_Initialize 0070                        ??_spiInit 0073  
              _SYSTEM_Initialize 06D0          __end_of__initialization 07FD               ?_SYSTEM_Initialize 0070  
                 __pcstackCOMMON 0070              ??_SYSTEM_Initialize 0070           __end_of_PMD_Initialize 06BC  
      __end_of_SYSTEM_Initialize 06DF                       __pbssBANK0 0020             __end_of_EUSART_Write 06B4  
                 _SSP1DATPPSbits 0E21                       __pmaintext 0725                  __CFG_PPS1WAY$ON 0000  
                 _SSP2DATPPSbits 0E1E                   _SSP1CLKPPSbits 0E20                  ?_PMD_Initialize 0070  
                        _SP1BRGH 019C                          _SP1BRGL 019B                          _OSCCON1 0919  
                        _OSCCON3 091B                   _SSP2CLKPPSbits 0E1D                          _OSCTUNE 091E  
                        _SSP1ADD 0212                          _SSP2BUF 0219                          ___lldiv 07A4  
                        __ptext1 06DF                          __ptext2 06D0                          __ptext3 06A2  
                        __ptext4 06B4                          __ptext5 0760                          __ptext6 06BC  
                        __ptext7 06C5                          __ptext8 06F6                          __ptext9 07A4  
          _OSCILLATOR_Initialize 06BC         ??_PIN_MANAGER_Initialize 0070         __size_of_I2C_Master_Init 002F  
                        _spiInit 06DF       __size_of_SYSTEM_Initialize 000F                          clrloop0 06A7  
           end_of_initialization 07FD                _EUSART_Initialize 06C5                  ___lldiv@divisor 0070  
                ___lldiv@counter 007D               ?_EUSART_Initialize 0070                 I2C_Master_Init@c 0045  
            ??_EUSART_Initialize 0070                 ??_WDT_Initialize 0070                        _PORTCbits 000E  
                      _TRISAbits 008C                        _TRISCbits 008E            __size_of_EUSART_Write 0008  
               __CFG_FEXTOSC$OFF 0000                        _RXPPSbits 0E24        __end_of_EUSART_Initialize 06D0  
